Player,Overs,Mdns,Runs,Wkts,Econ,Team,Opposition,Ground,Match Date,Scorecard
MA Starc,10.0,2,43,6,4.3,Australia,v India,Melbourne,18 Jan 2015,ODI # 3582
Mohammed Shami,10.0,1,51,5,5.1,India,v Australia,Mohali,22 Sep 2023,ODI # 4651
BA Reid,10.0,-,53,5,5.3,Australia,v India,Adelaide,26 Jan 1986,ODI # 357
MA Starc,8.0,1,53,5,6.62,Australia,v India,Visakhapatnam,19 Mar 2023,ODI # 4541
B Lee,9.1,1,58,5,6.32,Australia,v India,Sydney,24 Feb 2008,ODI # 2685
KW Richardson,10.0,1,68,5,6.8,Australia,v India,Canberra,20 Jan 2016,ODI # 3726
PJ Cummins,10.0,-,70,5,7.0,Australia,v India,Mohali,10 Mar 2019,ODI # 4111
GD McGrath,10.0,4,8,4,0.8,Australia,v India,Sydney,14 Jan 2000,ODI # 1540
A Symonds,3.3,-,11,4,3.14,Australia,v India,Sydney,14 Jan 2000,ODI # 1540
MG Johnson,4.0,-,11,4,2.75,Australia,v India,Kuala Lumpur,16 Sep 2006,ODI # 2416
S Madan Lal,8.2,3,20,4,2.4,India,v Australia,Chelmsford,20 Jun 1983,ODI # 219
CJ McKay,4.4,-,20,4,4.28,Australia,v India,Melbourne,05 Feb 2012,ODI # 3231
IJ Harvey,4.5,-,21,4,4.34,Australia,v India,Eden Gardens,18 Nov 2003,ODI # 2064
JN Gillespie,9.0,1,26,4,2.88,Australia,v India,Colombo (SSC),28 Aug 1999,ODI # 1489
JA Richardson,10.0,2,26,4,2.6,Australia,v India,Sydney,12 Jan 2019,ODI # 4077
RMH Binny,8.0,2,29,4,3.62,India,v Australia,Chelmsford,20 Jun 1983,ODI # 219
NW Bracken,10.0,2,29,4,2.9,Australia,v India,Wankhede,01 Nov 2003,ODI # 2054
PJ Cummins,9.0,2,29,4,3.22,Australia,v India,Nagpur,05 Mar 2019,ODI # 4106
N Kapil Dev,9.0,-,30,4,3.33,India,v Australia,Melbourne,31 Jan 1986,ODI # 360
J Srinath,10.0,2,30,4,3.0,India,v Australia,Sydney,14 Jan 2000,ODI # 1540
DK Lillee,10.0,1,32,4,3.2,Australia,v India,Sydney,15 Jan 1981,ODI # 108
TG Hogan,8.0,-,33,4,4.12,Australia,v India,Thiruvananthapuram,01 Oct 1984,ODI # 268
AB Agarkar,9.0,-,37,4,4.11,India,v Australia,Wankhede,01 Nov 2003,ODI # 2054
SR Tendulkar,9.1,-,38,4,4.14,India,v Australia,Dhaka,28 Oct 1998,ODI # 1360
I Sharma,9.1,1,38,4,4.14,India,v Australia,Melbourne,10 Feb 2008,ODI # 2675
SR Waugh,9.0,-,40,4,4.44,Australia,v India,Sharjah,19 Apr 1998,ODI # 1322
GJ Maxwell,10.0,-,40,4,4.0,Australia,v India,Rajkot,27 Sep 2023,ODI # 4657
CG Rackemann,10.0,1,41,4,4.1,Australia,v India,New Delhi,28 Sep 1984,ODI # 267
IK Pathan,10.0,1,41,4,4.1,India,v Australia,Adelaide,17 Feb 2008,ODI # 2680
MJ Clarke,10.0,-,42,4,4.2,Australia,v India,Wankhede,01 Nov 2003,ODI # 2054
B Kumar,10.0,-,45,4,4.5,India,v Australia,Adelaide,15 Jan 2019,ODI # 4078
A Zampa,10.0,-,45,4,4.5,Australia,v India,Chennai,22 Mar 2023,ODI # 4545
AB Agarkar,10.0,-,46,4,4.6,India,v Australia,Kanpur,07 Apr 1998,ODI # 1308
P Kumar,10.0,2,46,4,4.6,India,v Australia,Brisbane,04 Mar 2008,ODI # 2689
MG Johnson,10.0,1,46,4,4.6,Australia,v India,Mohali,19 Oct 2013,ODI # 3421
L Balaji,10.0,-,48,4,4.8,India,v Australia,Brisbane,18 Jan 2004,ODI # 2084
GB Hogg,10.0,-,49,4,4.9,Australia,v India,Nagpur,14 Oct 2007,ODI # 2631
A Zampa,10.0,-,54,4,5.4,Australia,v India,Sydney,27 Nov 2020,ODI # 4265
CJ McDermott,10.0,-,56,4,5.6,Australia,v India,Chennai,09 Oct 1987,ODI # 453
JW Hastings,10.0,-,58,4,5.8,Australia,v India,Melbourne,17 Jan 2016,ODI # 3725
Mohammed Shami,10.0,-,63,4,6.3,India,v Australia,Bengaluru,19 Jan 2020,ODI # 4233
UT Yadav,10.0,-,71,4,7.1,India,v Australia,Bengaluru,28 Sep 2017,ODI # 3917
UT Yadav,9.0,-,72,4,8.0,India,v Australia,Sydney,26 Mar 2015,ODI # 3645
I Sharma,10.0,-,77,4,7.7,India,v Australia,Canberra,20 Jan 2016,ODI # 3726
CG Rackemann,8.0,4,7,3,0.87,Australia,v India,Thiruvananthapuram,01 Oct 1984,ODI # 268
B Kumar,6.1,2,9,3,1.45,India,v Australia,Eden Gardens,21 Sep 2017,ODI # 3912
SP Davis,7.4,3,10,3,1.3,Australia,v India,Sydney,05 Feb 1986,ODI # 362
JN Gillespie,10.0,2,13,3,1.3,Australia,v India,Centurion,15 Feb 2003,ODI # 1951
Mohammed Shami,6.0,2,17,3,2.83,India,v Australia,Wankhede,17 Mar 2023,ODI # 4538
M Azharuddin,3.5,-,19,3,4.95,India,v Australia,Delhi,22 Oct 1987,ODI # 465
CJ McDermott,10.0,3,19,3,1.9,Australia,v India,Hobart,10 Dec 1991,ODI # 694
CJ McDermott,8.0,1,20,3,2.5,Australia,v India,Adelaide,26 Jan 1986,ODI # 357
L Balaji,6.0,-,20,3,3.33,India,v Australia,Amstelveen,23 Aug 2004,ODI # 2159
R Vinay Kumar,7.0,-,21,3,3.0,India,v Australia,Melbourne,05 Feb 2012,ODI # 3231
B Lee,10.0,2,22,3,2.2,Australia,v India,Perth,01 Feb 2004,ODI # 2093
AR Border,5.0,-,23,3,4.6,Australia,v India,Sydney,05 Feb 1986,ODI # 362
SA Abbott,6.0,-,23,3,3.83,Australia,v India,Visakhapatnam,19 Mar 2023,ODI # 4541
GF Lawson,10.0,2,25,3,2.5,Australia,v India,Ahmedabad,05 Oct 1984,ODI # 270
RMH Binny,7.3,-,27,3,3.6,India,v Australia,Melbourne,03 Mar 1985,ODI # 315
GRJ Matthews,9.0,-,27,3,3.0,Australia,v India,Sydney,05 Feb 1986,ODI # 362
RA Jadeja,10.0,2,28,3,2.8,India,v Australia,Chennai,08 Oct 2023,ODI # 4662
SR Waugh,6.0,-,29,3,4.83,Australia,v India,Visakhapatnam,03 Apr 2001,ODI # 1700
SR Watson,7.4,1,29,3,3.78,Australia,v India,Mohali,02 Nov 2009,ODI # 2919
Mohammed Siraj,5.4,1,29,3,5.11,India,v Australia,Wankhede,17 Mar 2023,ODI # 4538
YS Chahal,5.0,-,30,3,6.0,India,v Australia,Chennai,17 Sep 2017,ODI # 3910
PL Taylor,10.0,2,31,3,3.1,Australia,v India,Hamilton,08 Mar 1990,ODI # 618
M Prabhakar,9.0,-,31,3,3.44,India,v Australia,Sydney,20 Jan 1992,ODI # 711
S Sreesanth,9.0,-,31,3,3.44,India,v Australia,Melbourne,10 Feb 2008,ODI # 2675
NW Bracken,9.0,1,31,3,3.44,Australia,v India,Brisbane,04 Mar 2008,ODI # 2689
DR Doshi,10.0,1,32,3,3.2,India,v Australia,Melbourne,06 Dec 1980,ODI # 97
SLV Raju,10.0,1,32,3,3.2,India,v Australia,Sydney,20 Jan 1992,ODI # 711
J Srinath,9.0,1,32,3,3.55,India,v Australia,Sharjah,19 Apr 1994,ODI # 910
GD McGrath,9.0,1,33,3,3.66,Australia,v India,Colombo (SSC),06 Sep 1996,ODI # 1113
Maninder Singh,10.0,-,34,3,3.4,India,v Australia,Delhi,22 Oct 1987,ODI # 465
M Prabhakar,8.0,-,34,3,4.25,India,v Australia,Colombo (RPS),09 Sep 1994,ODI # 924
GD McGrath,10.0,1,34,3,3.4,Australia,v India,The Oval,04 Jun 1999,ODI # 1473
SP Davis,9.4,-,35,3,3.62,Australia,v India,Ahmedabad,05 Oct 1986,ODI # 394
SR Tendulkar,10.0,-,35,3,3.5,India,v Australia,Margao,06 Apr 2001,ODI # 1701
RA Jadeja,6.3,-,35,3,5.38,India,v Australia,Nagpur,28 Oct 2009,ODI # 2915
CJ McDermott,10.0,-,36,3,3.6,Australia,v India,Sharjah,29 Mar 1985,ODI # 325
MG Hughes,7.0,-,36,3,5.14,Australia,v India,Hamilton,08 Mar 1990,ODI # 618
B Lee,9.0,1,36,3,4.0,Australia,v India,Centurion,15 Feb 2003,ODI # 1951
BKV Prasad,10.0,-,37,3,3.7,India,v Australia,Bengaluru,21 Oct 1996,ODI # 1129
Harbhajan Singh,9.0,-,37,3,4.11,India,v Australia,Indore,31 Mar 2001,ODI # 1699
