Team 1,Team 2,4s,6s,Unnamed: 4,Winner,Ground,Match Date,Scorecard
West Indies,England,64,46,,England,St George's,27 Feb 2019,ODI # 4099
India,Australia,59,38,,India,Bengaluru,2 Nov 2013,ODI # 3428
India,England,44,34,,England,Pune,26 Mar 2021,ODI # 4283
England,Afghanistan,37,33,,England,Manchester,18 Jun 2019,ODI # 4163
India,New Zealand,56,32,,India,Indore,24 Jan 2023,ODI # 4511
Australia,New Zealand,65,32,,Australia,Dharamsala,28 Oct 2023,ODI # 4684
New Zealand,India,62,31,,India,Christchurch,8 Mar 2009,ODI # 2823
New Zealand,West Indies,62,31,,New Zealand,Wellington,21 Mar 2015,ODI # 3643
Namibia,P.N.G.,61,31,,Namibia,Windhoek,29 Mar 2023,ODI # 4554
South Africa,Australia,57,31,,South Africa,Centurion,15 Sep 2023,ODI # 4646
South Africa,Sri Lanka,74,31,,South Africa,Delhi,7 Oct 2023,ODI # 4661
Netherlands,England,53,30,,England,Amstelveen,17 Jun 2022,ODI # 4413
India,New Zealand,58,30,,India,Wankhede,15 Nov 2023,ODI # 4703
West Indies,England,58,29,,England,Bridgetown,20 Feb 2019,ODI # 4096
India,West Indies,59,29,,India,Visakhapatnam,18 Dec 2019,ODI # 4222
England,West Indies,50,28,,England,Bristol,24 Sep 2017,ODI # 3915
U.A.E.,West Indies,47,28,,West Indies,Harare,6 Mar 2018,ODI # 3987
England,Australia,56,28,,England,Nottingham,19 Jun 2018,ODI # 4011
England,New Zealand,74,27,,New Zealand,The Oval,12 Jun 2015,ODI # 3655
India,Australia,55,27,,India,Indore,24 Sep 2023,ODI # 4654
South Africa,Australia,87,26,,South Africa,Johannesburg,12 Mar 2006,ODI # 2349
New Zealand,Australia,56,26,,New Zealand,Hamilton,20 Feb 2007,ODI # 2527
New Zealand,West Indies,31,26,,New Zealand,Queenstown,1 Jan 2014,ODI # 3451
South Africa,West Indies,48,26,,South Africa,Centurion,28 Jan 2015,ODI # 3593
South Africa,England,42,26,,England,Kimberley,1 Feb 2023,ODI # 4514
India,South Africa,63,25,,South Africa,Wankhede,25 Oct 2015,ODI # 3700
Nepal,U.A.E.,40,25,,Nepal,Kirtipur,16 Mar 2023,ODI # 4537
South Africa,West Indies,47,25,,West Indies,East London,18 Mar 2023,ODI # 4540
Australia,Pakistan,63,25,,Australia,Bengaluru,20 Oct 2023,ODI # 4675
India,Netherlands,56,25,,India,Bengaluru,12 Nov 2023,ODI # 4702
India,Sri Lanka,80,24,,India,Rajkot,15 Dec 2009,ODI # 2932
Afghanistan,Zimbabwe,42,24,,Zimbabwe,Sharjah,11 Feb 2018,ODI # 3974
New Zealand,England,55,24,,New Zealand,Dunedin,7 Mar 2018,ODI # 3989
Scotland,England,75,24,,Scotland,Edinburgh,10 Jun 2018,ODI # 4008
India,New Zealand,66,24,,India,Hyderabad,18 Jan 2023,ODI # 4507
Bangladesh,South Africa,51,24,,South Africa,Wankhede,24 Oct 2023,ODI # 4680
West Indies,India,42,23,,India,Kingston,26 Jun 2009,ODI # 2852
India,Australia,75,23,,India,Jaipur,16 Oct 2013,ODI # 3420
Pakistan,Sri Lanka,43,23,,Pakistan,Sharjah,18 Dec 2013,ODI # 3445
New Zealand,India,51,23,,tied,Auckland,25 Jan 2014,ODI # 3462
South Africa,West Indies,60,23,,South Africa,Johannesburg,18 Jan 2015,ODI # 3583
India,England,55,23,,India,Pune,15 Jan 2017,ODI # 3819
England,Pakistan,70,23,,England,Bristol,14 May 2019,ODI # 4135
Bangladesh,Ireland,52,23,,Bangladesh,Chelmsford,12 May 2023,ODI # 4577
Pakistan,Zimbabwe,31,22,,Pakistan,Kingston,21 Mar 2007,ODI # 2547
Africa XI,Asia XI,56,22,,Asia XI,Chennai,10 Jun 2007,ODI # 2589
India,England,56,22,,India,Rajkot,14 Nov 2008,ODI # 2774
India,Australia,55,22,,Australia,Hyderabad,5 Nov 2009,ODI # 2923
West Indies,Zimbabwe,49,22,,West Indies,Canberra,24 Feb 2015,ODI # 3612
South Africa,England,64,22,,England,Bloemfontein,3 Feb 2016,ODI # 3732
India,Australia,50,22,,Australia,Bengaluru,28 Sep 2017,ODI # 3917
England,Pakistan,47,22,,England,Southampton,11 May 2019,ODI # 4133
P.N.G.,U.S.A.,17,22,,U.S.A.,Al Amerat,9 Sep 2021,ODI # 4320
West Indies,India,42,22,,India,Port of Spain,24 Jul 2022,ODI # 4438
P.N.G.,U.A.E.,39,22,,U.A.E.,Kirtipur,15 Mar 2023,ODI # 4536
Ireland,U.A.E.,45,22,,Ireland,Bulawayo,27 Jun 2023,ODI # 4604
South Africa,Australia,42,22,,South Africa,Johannesburg,17 Sep 2023,ODI # 4648
England,South Africa,56,22,,South Africa,Wankhede,21 Oct 2023,ODI # 4677
Sri Lanka,Kenya,63,21,,Sri Lanka,Kandy,6 Mar 1996,ODI # 1074
New Zealand,Australia,65,21,,New Zealand,Christchurch,10 Dec 2005,ODI # 2303
Canada,West Indies,53,21,,West Indies,King City (NW),22 Aug 2008,ODI # 2749
West Indies,Bangladesh,46,21,,West Indies,Basseterre,25 Aug 2014,ODI # 3514
South Africa,Zimbabwe,47,21,,South Africa,Hamilton,15 Feb 2015,ODI # 3601
England,New Zealand,72,21,,England,Nottingham,17 Jun 2015,ODI # 3657
England,Pakistan,73,21,,England,Nottingham,30 Aug 2016,ODI # 3773
South Africa,Australia,65,21,,South Africa,Durban,5 Oct 2016,ODI # 3790
New Zealand,Sri Lanka,54,21,,New Zealand,Mount Maunganui,3 Jan 2019,ODI # 4074
Afghanistan,Ireland,32,21,,Afghanistan,Abu Dhabi,21 Jan 2021,ODI # 4271
Oman,U.A.E.,61,21,,U.A.E.,Al Amerat,5 Feb 2022,ODI # 4351
West Indies,New Zealand,45,21,,New Zealand,Bridgetown,21 Aug 2022,ODI # 4456
South Africa,England,57,21,,South Africa,Bloemfontein,29 Jan 2023,ODI # 4513
Nepal,Namibia,49,21,,Nepal,Kirtipur,14 Feb 2023,ODI # 4515
South Africa,Australia,69,21,,Australia,Bloemfontein,9 Sep 2023,ODI # 4638
New Zealand,Pakistan,61,21,,Pakistan,Bengaluru,4 Nov 2023,ODI # 4692
Afghanistan,Australia,46,21,,Australia,Wankhede,7 Nov 2023,ODI # 4696
Pakistan,Sri Lanka,55,20,,Pakistan,Nairobi (Gym),4 Oct 1996,ODI # 1125
New Zealand,Australia,48,20,,Australia,Christchurch,26 Feb 2000,ODI # 1569
New Zealand,Australia,65,20,,New Zealand,Auckland,18 Feb 2007,ODI # 2526
Bermuda,India,45,20,,India,Port of Spain,19 Mar 2007,ODI # 2542
South Africa,Australia,64,20,,South Africa,Centurion,30 Sep 2016,ODI # 3785
Hong Kong,P.N.G.,36,20,,Hong Kong,ICCA Dubai,8 Dec 2017,ODI # 3938
India,West Indies,68,20,,India,Guwahati,21 Oct 2018,ODI # 4056
New Zealand,Sri Lanka,49,20,,New Zealand,Mount Maunganui,5 Jan 2019,ODI # 4075
Afghanistan,Ireland,32,20,,Ireland,Dehradun,5 Mar 2019,ODI # 4105
Australia,India,64,20,,Australia,Sydney,29 Nov 2020,ODI # 4266
South Africa,Pakistan,69,20,,South Africa,Johannesburg,4 Apr 2021,ODI # 4286
Ireland,New Zealand,74,20,,New Zealand,Dublin (Malahide),15 Jul 2022,ODI # 4429
Bangladesh,India,55,20,,India,Chattogram,10 Dec 2022,ODI # 4499
Pakistan,Sri Lanka,46,19,,Sri Lanka,Singapore,2 Apr 1996,ODI # 1088
Zimbabwe,New Zealand,58,19,,New Zealand,Bulawayo,24 Aug 2005,ODI # 2272
Netherlands,South Africa,47,19,,South Africa,Basseterre,16 Mar 2007,ODI # 2537
West Indies,South Africa,46,19,,South Africa,St George's,10 Apr 2007,ODI # 2567
New Zealand,Zimbabwe,44,19,,New Zealand,Whangarei,6 Feb 2012,ODI # 3232
New Zealand,Zimbabwe,36,19,,New Zealand,Napier,9 Feb 2012,ODI # 3234
West Indies,Australia,52,19,,West Indies,Gros Islet,23 Mar 2012,ODI # 3268
South Africa,Pakistan,55,19,,South Africa,Johannesburg,17 Mar 2013,ODI # 3347
India,West Indies,55,19,,India,Dharamsala,17 Oct 2014,ODI # 3535
England,Pakistan,52,19,,England,Dubai (DSC),20 Nov 2015,ODI # 3712
India,England,81,19,,India,Cuttack,19 Jan 2017,ODI # 3821
India,Australia,57,19,,Australia,Mohali,10 Mar 2019,ODI # 4111
Bangladesh,Zimbabwe,43,19,,Bangladesh,Sylhet,6 Mar 2020,ODI # 4253
Oman,U.S.A.,24,19,,Oman,Al Amerat,20 Sep 2021,ODI # 4329
Oman,Scotland,39,19,,Scotland,Al Amerat,28 Sep 2021,ODI # 4332
South Africa,Bangladesh,47,19,,Bangladesh,Centurion,18 Mar 2022,ODI # 4370
Ireland,New Zealand,57,19,,New Zealand,Dublin (Malahide),10 Jul 2022,ODI # 4419
West Indies,India,45,19,,India,Tarouba,1 Aug 2023,ODI # 4624
India,Australia,58,19,,Australia,Rajkot,27 Sep 2023,ODI # 4657
New Zealand,South Africa,43,19,,South Africa,Pune,1 Nov 2023,ODI # 4689
Ireland,New Zealand,46,18,,New Zealand,Aberdeen,1 Jul 2008,ODI # 2727
South Africa,Bangladesh,42,18,,South Africa,Benoni,9 Nov 2008,ODI # 2772
Zimbabwe,Bangladesh,26,18,,Zimbabwe,Bulawayo,14 Aug 2009,ODI # 2872
South Africa,Zimbabwe,39,18,,South Africa,Benoni,22 Oct 2010,ODI # 3061
New Zealand,Pakistan,45,18,,New Zealand,Auckland,5 Feb 2011,ODI # 3097
Scotland,Ireland,50,18,,Scotland,Edinburgh,12 Jul 2011,ODI # 3171
Bangladesh,Pakistan,60,18,,Pakistan,Mirpur,4 Mar 2014,ODI # 3482
Ireland,West Indies,62,18,,Ireland,Nelson,16 Feb 2015,ODI # 3603
India,Zimbabwe,50,18,,India,Auckland,14 Mar 2015,ODI # 3636
Afghanistan,Zimbabwe,36,18,,Afghanistan,Sharjah,29 Dec 2015,ODI # 3716
Ireland,Sri Lanka,54,18,,Sri Lanka,Dublin (Malahide),18 Jun 2016,ODI # 3749
Australia,New Zealand,53,18,,Australia,Canberra,6 Dec 2016,ODI # 3812
New Zealand,South Africa,48,18,,New Zealand,Hamilton,1 Mar 2017,ODI # 3843
Afghanistan,Ireland,61,18,,Afghanistan,Greater Noida,17 Mar 2017,ODI # 3851
India,Sri Lanka,56,18,,India,Mohali,13 Dec 2017,ODI # 3941
Australia,South Africa,50,18,,South Africa,Hobart,11 Nov 2018,ODI # 4069
West Indies,England,36,18,,West Indies,Bridgetown,22 Feb 2019,ODI # 4097
West Indies,India,43,18,,India,Port of Spain,14 Aug 2019,ODI # 4199
Oman,Namibia,53,18,,Namibia,Al Amerat,8 Jan 2020,ODI # 4227
Australia,India,57,18,,Australia,Sydney,27 Nov 2020,ODI # 4265
India,England,52,18,,India,Pune,23 Mar 2021,ODI # 4281
India,England,61,18,,India,Pune,28 Mar 2021,ODI # 4284
Pakistan,Australia,56,18,,Pakistan,Lahore,31 Mar 2022,ODI # 4380
West Indies,India,49,18,,India,Port of Spain,22 Jul 2022,ODI # 4436
New Zealand,India,59,18,,New Zealand,Auckland,25 Nov 2022,ODI # 4483
Netherlands,West Indies,75,18,,tied,Harare,26 Jun 2023,ODI # 4602
Afghanistan,Sri Lanka,53,18,,Sri Lanka,Lahore,5 Sep 2023,ODI # 4633
South Africa,Pakistan,62,17,,South Africa,Centurion,4 Feb 2007,ODI # 2506
Australia,South Africa,72,17,,Australia,Basseterre,24 Mar 2007,ODI # 2552
Zimbabwe,South Africa,55,17,,South Africa,Harare,26 Aug 2007,ODI # 2615
New Zealand,England,58,17,,tied,Napier,20 Feb 2008,ODI # 2682
Bangladesh,Australia,40,17,,Australia,Mirpur,11 Apr 2011,ODI # 3150
Afghanistan,Netherlands,39,17,,Afghanistan,Sharjah,31 Mar 2012,ODI # 3271
Pakistan,Sri Lanka,44,17,,Pakistan,Sharjah,22 Dec 2013,ODI # 3447
New Zealand,India,55,17,,New Zealand,Hamilton,28 Jan 2014,ODI # 3465
Australia,Afghanistan,42,17,,Australia,Perth,4 Mar 2015,ODI # 3623
Pakistan,Zimbabwe,67,17,,Pakistan,Lahore,26 May 2015,ODI # 3651
New Zealand,Pakistan,49,17,,New Zealand,Auckland,31 Jan 2016,ODI # 3730
New Zealand,Australia,43,17,,New Zealand,Auckland,3 Feb 2016,ODI # 3731
South Africa,England,61,17,,South Africa,Centurion,9 Feb 2016,ODI # 3736
West Indies,Australia,34,17,,West Indies,Basseterre,13 Jun 2016,ODI # 3745
England,West Indies,58,17,,England,The Oval,27 Sep 2017,ODI # 3916
New Zealand,Pakistan,43,17,,New Zealand,Hamilton,16 Jan 2018,ODI # 3953
Afghanistan,Zimbabwe,40,17,,Afghanistan,Sharjah,9 Feb 2018,ODI # 3972
Bangladesh,Zimbabwe,36,17,,Bangladesh,Mirpur,21 Oct 2018,ODI # 4057
India,West Indies,55,17,,tied,Visakhapatnam,24 Oct 2018,ODI # 4059
Bangladesh,West Indies,52,17,,Bangladesh,Taunton,17 Jun 2019,ODI # 4162
New Zealand,West Indies,50,17,,New Zealand,Manchester,22 Jun 2019,ODI # 4170
Afghanistan,West Indies,52,17,,West Indies,Leeds,4 Jul 2019,ODI # 4184
Afghanistan,West Indies,35,17,,West Indies,Lucknow,11 Nov 2019,ODI # 4215
South Africa,Pakistan,48,17,,Pakistan,Centurion,7 Apr 2021,ODI # 4287
Bangladesh,India,40,17,,Bangladesh,Mirpur,7 Dec 2022,ODI # 4496
Nepal,Scotland,44,17,,Nepal,Kirtipur,17 Feb 2023,ODI # 4517
India,Bangladesh,41,17,,India,Pune,19 Oct 2023,ODI # 4674
West Indies,Zimbabwe,40,16,,West Indies,Singapore,2 Sep 1999,ODI # 1492
Zimbabwe,Pakistan,45,16,,Pakistan,Bulawayo,24 Nov 2002,ODI # 1901
India,Pakistan,62,16,,India,Visakhapatnam,5 Apr 2005,ODI # 2236
South Africa,Zimbabwe,56,16,,South Africa,Potchefstroom,20 Sep 2006,ODI # 2420
India,West Indies,67,16,,India,Nagpur,21 Jan 2007,ODI # 2480
Ireland,Scotland,43,16,,Scotland,Nairobi (Gym),30 Jan 2007,ODI # 2492
Kenya,New Zealand,36,16,,New Zealand,Gros Islet,20 Mar 2007,ODI # 2544
India,Australia,37,16,,Australia,Kochi,2 Oct 2007,ODI # 2623
Zimbabwe,Bangladesh,40,16,,Bangladesh,Bulawayo,16 Aug 2009,ODI # 2873
Australia,West Indies,35,16,,Australia,Melbourne,19 Feb 2010,ODI # 2960
India,South Africa,52,16,,South Africa,Ahmedabad,27 Feb 2010,ODI # 2963
West Indies,New Zealand,39,16,,West Indies,Kingston,7 Jul 2012,ODI # 3285
West Indies,Zimbabwe,34,16,,West Indies,St George's,24 Feb 2013,ODI # 3339
Zimbabwe,Australia,42,16,,Australia,Harare,25 Aug 2014,ODI # 3513
India,Sri Lanka,76,16,,India,Eden Gardens,13 Nov 2014,ODI # 3544
South Africa,West Indies,42,16,,South Africa,Sydney,27 Feb 2015,ODI # 3616
Bangladesh,Scotland,58,16,,Bangladesh,Nelson,5 Mar 2015,ODI # 3624
India,Ireland,46,16,,India,Hamilton,10 Mar 2015,ODI # 3631
Scotland,Sri Lanka,45,16,,Sri Lanka,Hobart,11 Mar 2015,ODI # 3632
New Zealand,South Africa,59,16,,New Zealand,Auckland,24 Mar 2015,ODI # 3644
Australia,New Zealand,52,16,,Australia,Sydney,4 Dec 2016,ODI # 3811
New Zealand,Bangladesh,47,16,,New Zealand,Christchurch,26 Dec 2016,ODI # 3814
New Zealand,Australia,47,16,,New Zealand,Auckland,30 Jan 2017,ODI # 3829
West Indies,Pakistan,52,16,,West Indies,Providence,7 Apr 2017,ODI # 3861
Ireland,Scotland,52,16,,Ireland,ICCA Dubai,18 Jan 2018,ODI # 3956
West Indies,Bangladesh,42,16,,Bangladesh,Basseterre,28 Jul 2018,ODI # 4024
Sri Lanka,South Africa,47,16,,Sri Lanka,Pallekele,8 Aug 2018,ODI # 4030
Afghanistan,India,34,16,,tied,Dubai (DSC),25 Sep 2018,ODI # 4046
Bangladesh,Zimbabwe,41,16,,Bangladesh,Chattogram,26 Oct 2018,ODI # 4061
New Zealand,Sri Lanka,53,16,,New Zealand,Nelson,8 Jan 2019,ODI # 4076
England,Bangladesh,50,16,,England,Cardiff,8 Jun 2019,ODI # 4153
Netherlands,Zimbabwe,51,16,,Netherlands,Deventer,21 Jun 2019,ODI # 4167
South Africa,England,42,16,,England,Johannesburg,9 Feb 2020,ODI # 4242
England,Australia,45,16,,Australia,Manchester,16 Sep 2020,ODI # 4261
West Indies,Sri Lanka,39,16,,West Indies,North Sound,12 Mar 2021,ODI # 4277
New Zealand,Netherlands,47,16,,New Zealand,Hamilton,4 Apr 2022,ODI # 4383
Nepal,Oman,52,16,,Nepal,Kirtipur,21 Apr 2023,ODI # 4568
U.A.E.,West Indies,44,16,,West Indies,Sharjah,6 Jun 2023,ODI # 4582
Pakistan,South Africa,44,16,,South Africa,Chennai,27 Oct 2023,ODI # 4683
England,Netherlands,41,16,,England,Pune,8 Nov 2023,ODI # 4697
Australia,Bangladesh,56,16,,Australia,Pune,11 Nov 2023,ODI # 4700
Canada,West Indies,43,15,,West Indies,Centurion,23 Feb 2003,ODI # 1963
New Zealand,Australia,44,15,,Australia,Napier,5 Mar 2005,ODI # 2234
India,Sri Lanka,55,15,,India,Nagpur,25 Oct 2005,ODI # 2286
Australia,New Zealand,55,15,,Australia,Perth,28 Jan 2007,ODI # 2488
Bermuda,Canada,30,15,,Canada,St John's,26 Feb 2007,ODI # 2529
Australia,Netherlands,51,15,,Australia,Basseterre,18 Mar 2007,ODI # 2540
India,Australia,62,15,,Australia,Nagpur,14 Oct 2007,ODI # 2631
Scotland,Australia,45,15,,Australia,Edinburgh,28 Aug 2009,ODI # 2879
India,South Africa,71,15,,India,Gwalior,24 Feb 2010,ODI # 2962
India,New Zealand,61,15,,India,Bengaluru,7 Dec 2010,ODI # 3076
New Zealand,Pakistan,38,15,,New Zealand,Pallekele,8 Mar 2011,ODI # 3123
Canada,New Zealand,60,15,,New Zealand,Wankhede,13 Mar 2011,ODI # 3129
South Africa,Sri Lanka,39,15,,Sri Lanka,Kimberley,20 Jan 2012,ODI # 3228
West Indies,New Zealand,31,15,,West Indies,Basseterre,14 Jul 2012,ODI # 3289
Netherlands,South Africa,46,15,,South Africa,Amstelveen,31 May 2013,ODI # 3359
Scotland,Australia,50,15,,Australia,Edinburgh,3 Sep 2013,ODI # 3410
West Indies,England,46,15,,England,North Sound,5 Mar 2014,ODI # 3484
Australia,South Africa,33,15,,Australia,Harare,2 Sep 2014,ODI # 3522
India,Sri Lanka,52,15,,India,Ranchi,16 Nov 2014,ODI # 3547
New Zealand,Pakistan,58,15,,Pakistan,Sharjah,14 Dec 2014,ODI # 3568
Ireland,South Africa,57,15,,South Africa,Canberra,3 Mar 2015,ODI # 3621
Pakistan,U.A.E.,39,15,,Pakistan,Napier,4 Mar 2015,ODI # 3622
Ireland,Zimbabwe,56,15,,Ireland,Hobart,7 Mar 2015,ODI # 3627
England,New Zealand,62,15,,England,Birmingham,9 Jun 2015,ODI # 3654
India,South Africa,47,15,,South Africa,Kanpur,11 Oct 2015,ODI # 3689
Afghanistan,Zimbabwe,38,15,,Afghanistan,Sharjah,6 Jan 2016,ODI # 3722
New Zealand,Australia,48,15,,Australia,Wellington,6 Feb 2016,ODI # 3733
Pakistan,West Indies,26,15,,Pakistan,Sharjah,30 Sep 2016,ODI # 3784
Hong Kong,P.N.G.,36,15,,Hong Kong,Mong Kok,4 Nov 2016,ODI # 3801
South Africa,Sri Lanka,67,15,,South Africa,Cape Town,7 Feb 2017,ODI # 3833
South Africa,Sri Lanka,66,15,,South Africa,Centurion,10 Feb 2017,ODI # 3834
India,Pakistan,41,15,,Pakistan,The Oval,18 Jun 2017,ODI # 3894
India,Australia,51,15,,India,Indore,24 Sep 2017,ODI # 3914
Zimbabwe,West Indies,52,15,,West Indies,Harare,19 Mar 2018,ODI # 4002
Zimbabwe,Pakistan,42,15,,Pakistan,Bulawayo,22 Jul 2018,ODI # 4021
West Indies,Bangladesh,35,15,,West Indies,Providence,25 Jul 2018,ODI # 4023
India,West Indies,51,15,,India,Brabourne,29 Oct 2018,ODI # 4063
England,Pakistan,60,15,,England,Nottingham,17 May 2019,ODI # 4138
Scotland,Sri Lanka,40,15,,Sri Lanka,Edinburgh,21 May 2019,ODI # 4142
India,West Indies,61,15,,India,Cuttack,22 Dec 2019,ODI # 4223
New Zealand,India,65,15,,New Zealand,Hamilton,5 Feb 2020,ODI # 4235
England,Ireland,61,15,,Ireland,Southampton,4 Aug 2020,ODI # 4258
Afghanistan,Ireland,38,15,,Afghanistan,Abu Dhabi,26 Jan 2021,ODI # 4275
West Indies,Sri Lanka,39,15,,West Indies,North Sound,14 Mar 2021,ODI # 4278
Namibia,Oman,39,15,,Oman,Windhoek,27 Nov 2021,ODI # 4338
West Indies,Ireland,44,15,,West Indies,Kingston,8 Jan 2022,ODI # 4339
U.A.E.,Namibia,50,15,,U.A.E.,Sharjah,12 Mar 2022,ODI # 4365
Scotland,U.S.A.,48,15,,Scotland,Aberdeen,13 Aug 2022,ODI # 4446
Nepal,Namibia,56,15,,Nepal,Kirtipur,18 Feb 2023,ODI # 4518
South Africa,West Indies,53,15,,South Africa,Potchefstroom,21 Mar 2023,ODI # 4544
India,Australia,37,15,,Australia,Chennai,22 Mar 2023,ODI # 4545
P.N.G.,U.A.E.,33,15,,U.A.E.,Windhoek,27 Mar 2023,ODI # 4551
South Africa,Netherlands,61,15,,South Africa,Johannesburg,2 Apr 2023,ODI # 4563
Jersey,U.A.E.,31,15,,U.A.E.,Windhoek,5 Apr 2023,ODI # 4566
Zimbabwe,U.S.A.,47,15,,Zimbabwe,Harare,26 Jun 2023,ODI # 4601
U.A.E.,U.S.A.,50,15,,U.A.E.,Harare,6 Jul 2023,ODI # 4617
England,New Zealand,52,15,,New Zealand,Cardiff,8 Sep 2023,ODI # 4636
Pakistan,Sri Lanka,62,15,,Pakistan,Hyderabad,10 Oct 2023,ODI # 4665
India,Afghanistan,53,15,,India,Delhi,11 Oct 2023,ODI # 4666
Australia,Netherlands,55,15,,Australia,Delhi,25 Oct 2023,ODI # 4681
Afghanistan,South Africa,35,15,,South Africa,Ahmedabad,10 Nov 2023,ODI # 4699
